X,Y,Species,DBH_cm
62.2,0.3,PSME,12.7
180.8,2.2,PIPU,14.478
192.6,2.3,PIEN,19.05
154.8,3.1,PIFL2,18.034
127.6,3.2,POTR,20.574
148.9,3.3,PSME,6.858
79.8,3.5,PSME,38.608
189.3,3.8,PSME,19.812
10.6,4.7,PIEN,1.016
186.4,4.7,PSME,24.892
146.3,5.1,PSME,7.366
161.6,5.1,PSME,60.96
195,5.1,PIEN,18.796
58.5,5.2,PSME,20.828
185.7,5.2,POTR,11.176
35.1,5.3,PIEN,20.828
121.1,5.7,PIEN,10.16
197.1,6.3,PIEN,10.922
63.6,6.4,PIPO,7.874
140.2,6.5,PIEN,2.032
175.2,6.6,PIPO,2.794
140.4,6.7,PIPU,2.54
64.7,6.8,PIEN,3.556
8,6.9,PSME,44.45
19.1,7.1,PIEN,6.096
168.2,7.1,PIEN,6.604
130.9,7.5,POTR,24.638
138.9,7.6,PIEN,12.192
114,7.7,PSME,2.794
186.5,7.7,POTR,11.176
113.3,8,PSME,25.4
184.8,8,PIEN,40.894
106.7,8.2,PSME,20.32
197,8.4,PSME,9.398
189.9,8.6,PIPU,5.842
40.4,8.9,PIEN,1.016
103.8,9.1,PIEN,2.794
146.7,9.4,PIEN,16.51
25.3,9.6,POTR,11.938
174.1,9.7,PIEN,14.478
67.4,10.3,PIEN,11.684
70.4,10.5,PIEN,47.244
158.5,10.5,POTR,9.652
156.4,10.6,PIEN,6.096
109,10.7,PSME,11.684
130.8,10.9,PIFL2,22.86
120.3,11.2,POTR,8.89
159.1,11.2,POTR,18.796
193.7,11.2,PIEN,2.286
25.1,11.3,PIEN,10.668
111.7,11.3,POTR,11.684
125.1,11.3,PIPO,15.494
21.8,11.4,PIPU,12.7
50.6,11.5,PSME,11.176
42,11.6,PIPO,5.334
132.9,11.6,POTR,11.43
196.1,11.6,PIEN,1.27
114.4,11.8,PIPO,33.528
141.5,11.8,PIEN,19.304
192.8,11.8,PIPO,27.686
60.7,12,PIPO,19.05
162.7,12,PIPO,40.132
186.1,12,POTR,10.668
18.5,12.1,PSME,25.654
73.2,12.2,PIEN,1.016
94.7,12.2,PIEN,33.274
102.7,12.2,PIPU,25.654
44.2,12.3,POTR,20.32
72.6,12.4,PIEN,14.224
105.8,12.4,PIEN,13.462
146.8,12.5,PIPO,19.812
63.2,12.6,PIPU,17.78
196.3,12.6,POTR,18.288
180.5,12.7,PSME,39.116
69.2,12.8,POTR,21.082
188.2,12.9,PIFL2,10.414
34.6,13,POTR,15.494
7.5,13.1,PSME,30.48
30.2,13.1,PIEN,20.828
59.9,13.1,PIEN,12.7
108.1,13.5,PIPO,24.384
144.8,13.5,PIEN,22.86
163.3,13.5,PIEN,11.684
42,13.6,PIPO,6.858
30.2,13.8,POTR,24.892
43.8,13.8,PIEN,3.048
119.3,13.8,PIPU,2.286
52.4,13.9,POTR,15.494
74.3,13.9,PIPU,8.382
22.4,14,POTR,9.144
51.2,14,PIPO,40.386
57.2,14,PIEN,10.16
63,14.1,PIEN,23.114
163.8,14.1,PIEN,8.382
184.8,14.1,PIEN,10.414
94,14.2,POTR,16.256
177.8,14.2,PIPO,8.128
80.6,14.3,PIPO,1.27
70.3,14.4,PIEN,3.302
76.2,14.4,PIEN,3.302
102.1,14.4,PIEN,3.81
24.1,14.5,PIPO,9.398
197.7,14.5,PIEN,13.716
100.8,14.6,PIEN,11.43
122.6,14.6,PIPO,8.128
175.7,14.6,PIEN,16.002
158.5,14.7,PIPO,21.59
56.3,14.8,PIPU,6.858
182.8,14.8,PSME,20.32
173,14.9,PSME,3.556
198.4,14.9,PIPO,28.702
56.3,15,PIPO,14.986
80.8,15,PIEN,19.05
63,15.1,PIPO,5.08
92.5,15.1,PSME,14.478
109.7,15.1,POTR,16.51
53,15.2,PIEN,20.574
59.8,15.2,PIPO,43.18
138.8,15.2,PIEN,8.382
19,15.3,PSME,10.668
119.2,15.3,PIEN,16.764
101.1,15.4,POTR,11.938
26.4,15.5,PSME,43.434
142.3,15.5,PIFL2,4.318
196.3,15.5,PIFL2,6.096
125.8,15.6,PIPU,12.954
26.3,15.7,POTR,14.732
70.6,15.8,PIFL2,1.524
163.6,15.8,POTR,26.416
136.7,15.9,POTR,26.67
93.6,16,PIEN,4.826
108.6,16,PIEN,16.256
27.2,16.1,POTR,7.366
164,16.1,POTR,10.668
68.6,16.2,POTR,7.112
91.4,16.2,PIEN,5.08
118.1,16.2,PIPO,39.37
133.2,16.2,PIPU,18.542
88.4,16.3,POTR,14.732
172.8,16.3,PIEN,22.606
180.3,16.4,PIPO,32.766
133.3,16.5,PIEN,2.54
34.2,16.6,PIEN,5.08
175.4,16.6,POTR,18.796
137.8,16.7,PIEN,9.144
20.1,16.8,PIEN,8.89
96.9,16.8,PIEN,11.684
103.6,16.8,PIEN,17.272
35.5,16.9,PSME,15.24
92.7,17.1,PIEN,1.27
95.9,17.1,PIEN,3.81
185.5,17.1,POTR,8.382
25.4,17.2,PIEN,16.256
163.5,17.2,PIEN,13.97
114,17.3,PIEN,5.08
198,17.3,PIPO,30.226
54,17.4,PIEN,2.54
63.8,17.4,POTR,11.938
82.5,17.4,PIPU,4.572
186.2,17.4,PIEN,4.826
43.5,17.5,PIEN,40.894
36.8,17.6,PIPO,19.558
57.8,17.6,POTR,20.828
142.2,17.6,PIPU,10.16
155.9,17.6,PSME,6.858
64.1,17.7,PIEN,14.224
68.9,17.8,PIPO,14.986
124.7,17.8,PSME,20.828
62.7,17.9,PSME,13.716
122.1,17.9,POTR,26.924
148.9,17.9,PIEN,1.778
6.2,18,POTR,12.7
93.8,18,POTR,17.272
115.2,18,PIEN,27.178
148.9,18,PIEN,3.048
68.3,18.1,PIEN,20.32
99.4,18.1,PSME,33.528
195.2,18.1,PIEN,4.064
16.1,18.2,PIEN,24.384
35,18.2,PIPU,22.098
69,18.2,PSME,49.53
28.6,18.3,PIEN,1.778
43.7,18.3,PSME,33.528
140.7,18.3,PIPO,23.876
52.6,18.4,PIPO,43.688
100.6,18.4,PSME,1.27
18.6,18.5,PIEN,8.128
21.8,18.5,POTR,17.272
84.5,18.5,PIPO,43.942
38.4,18.6,PIPO,26.162
123.2,18.6,PSME,30.988
137.5,18.7,PIPU,3.556
188.4,18.7,PIEN,11.938
9.7,18.8,PIEN,12.954
52,18.8,PIEN,11.176
107.1,18.8,PSME,27.686
198.3,18.8,POTR,14.732
35.7,18.9,PIEN,11.176
158.8,18.9,PIEN,5.08
50.3,19,PIPO,21.844
66.5,19,POTR,8.636
142.8,19,PIEN,6.35
162.5,19,PIEN,13.97
171,19,PIEN,12.954
12,19.1,PIEN,1.778
89,19.1,PSME,9.144
150.2,19.1,PIPO,21.844
194.5,19.1,PIEN,1.27
143.1,19.2,PSME,17.78
180.3,19.2,PIEN,38.354
19.3,19.3,PIPU,1.778
146.2,19.3,PIFL2,11.176
179.1,19.4,PIEN,7.874
123,19.5,PIEN,17.78
149.3,19.5,POTR,11.43
21.8,19.6,POTR,11.176
71.8,19.6,PIEN,17.018
129.9,19.6,POTR,6.604
132.7,19.6,PIPO,31.242
177.4,19.6,PIEN,1.524
139.6,19.8,PIPO,2.54
189.1,20,PIPU,7.112
75.5,20.1,PIPU,23.114
76.5,20.1,PIPU,49.53
85.7,20.1,PIPU,6.35
96.8,20.1,PIPO,18.288
112.6,20.1,PSME,15.494
122.9,20.1,PIPU,15.494
62.6,20.2,PIEN,3.556
117.6,20.3,PIPO,40.132
135.6,20.3,PSME,24.13
141.7,20.3,PIPO,2.286
196.5,20.3,PIEN,6.35
89.5,20.5,PIEN,2.032
2.2,20.6,PIEN,1.524
18,20.6,PSME,10.414
93.4,20.6,PIFL2,21.59
149.3,20.6,PIPU,2.794
80.1,20.7,PIEN,32.258
104.2,20.7,PIEN,2.54
182.6,20.7,PIPU,3.556
35.8,20.8,PSME,5.08
89.6,20.8,PIEN,7.62
180.8,20.8,PIPO,3.048
109.9,20.9,PIPU,2.794
98.6,21,PSME,16.764
130.9,21,PIEN,10.922
165,21,PIEN,3.302
198.3,21,POTR,19.304
66,21.1,POTR,16.51
123,21.1,PSME,19.05
168.1,21.1,POTR,17.018
78.4,21.2,PIPU,19.812
103.6,21.2,PIPU,11.938
117.6,21.2,PIEN,24.892
148,21.2,POTR,30.48
197.8,21.2,PSME,11.684
16.1,21.3,PIEN,21.844
140.1,21.3,PIPO,12.7
158,21.3,PIFL2,19.812
179.2,21.3,PIEN,9.144
45.7,21.4,PIEN,33.782
120.3,21.4,PIEN,2.286
125.2,21.4,PIEN,4.572
153.7,21.4,PIPU,19.558
171.6,21.4,PIEN,5.842
173.6,21.4,PIEN,1.778
126.4,21.5,PIEN,39.624
146.7,21.5,PSME,34.544
137.1,21.6,PIEN,2.032
146.6,21.6,PIEN,29.21
194.3,21.6,PIEN,4.064
60.2,21.7,PIPO,3.556
69.2,21.7,PIPO,34.544
142,21.7,PIPO,34.29
83.7,21.8,POTR,11.176
83.7,21.8,PIEN,24.13
133.7,21.8,PIFL2,16.002
159.4,21.8,POTR,9.652
15.8,21.9,PIEN,2.032
46.3,21.9,POTR,12.192
113.3,21.9,PSME,14.224
144.7,21.9,POTR,17.018
182.2,21.9,PIFL2,3.302
36.9,22,PIPO,25.4
73.3,22,PIEN,10.922
196.7,22,PIPO,2.286
196.7,22.1,PSME,33.782
143.8,22.2,PSME,24.892
151.4,22.3,PSME,21.59
22.8,22.4,PIEN,6.35
191.2,22.4,PIEN,9.652
133,22.5,PIFL2,20.066
136.4,22.5,PIPU,3.556
28.3,22.6,PIPO,19.558
61.4,22.6,PIEN,2.794
171.8,22.6,PSME,16.764
35.7,22.8,PIPO,49.022
119.3,22.8,PSME,20.828
164.1,22.8,PSME,25.654
189.7,22.8,PIEN,3.81
92.9,22.9,PIEN,2.54
110,22.9,PSME,43.942
128.7,22.9,PIEN,10.16
138.4,22.9,PSME,37.592
173.7,22.9,PIPU,2.286
82.3,23,PIEN,1.016
50.5,23.1,PIEN,11.43
144,23.1,POTR,14.478
162.1,23.1,PIEN,21.336
173.1,23.1,PSME,25.654
143.6,23.2,PIEN,7.112
15.9,23.3,PIEN,11.176
153.3,23.3,PIFL2,2.286
195.2,23.3,PIEN,4.064
68.6,23.4,POTR,19.558
196.8,23.4,PIPO,30.48
198.1,23.5,PSME,13.208
88.7,23.6,PSME,19.558
195.6,23.6,POTR,14.986
91.9,23.7,PIFL2,9.398
159.4,23.7,PIPO,46.99
21.3,23.8,PSME,44.704
47.3,23.8,PIEN,11.176
